PA_voie;PA_numérobis;COORD_X;COORD_Y
BARO;1;603988.663854;125780.055490
BARO;2;603975.428242;125795.788386
BARO;3;603971.057993;125801.157549
BARO;4;603961.942902;125812.395333
BARO;5;603952.203490;125824.132573
BARO;6;603958.446703;125796.287843
BARO;7;603953.452133;125802.406192
BARO;8;603948.457563;125808.649405
BARO;9;603934.847359;125844.360583
BARO;10;603930.102517;125850.728660
BARO;11;603920.737697;125861.716714
BARO;12;603915.493399;125868.209656
BARO;13;603907.626950;125877.199882
BARO;14;603902.757244;125883.567960
BARO;15;603897.512945;125889.686308
BARO;16;603890.270818;125898.177078
BARO;17;603879.657357;125910.413775
BARO;18;603870.042809;125922.900201
BARO;19;603864.923374;125929.143414
BARO;20;603850.813713;125945.875224
BARO;21;603841.948351;125956.613550
BARO;22;603836.953780;125962.607035
BARO;23;603832.084074;125968.475655
BARO;24;603827.089504;125974.469139
BARO;25;603822.219798;125980.212895
BARO;26;603817.599820;125985.831787
BARO;27;603813.104707;125991.700407
BARO;28;603808.235001;125997.069570
BARO;29;603803.240431;126003.187919
BARO;30;603799.369639;126008.432217
BARO;31;603794.749661;126013.801381
BARO;32;603785.384842;126024.664571
BARO;33;603766.780067;126046.765545
BARO;34;603762.534683;126052.259572
BARO;35;603757.914705;126057.753599
BARO;36;603745.053687;126073.111903
BARO;37;603740.558573;126078.730795
BARO;38;603730.319704;126091.217220
BARO;39;603721.454342;126101.830682
BARO;40;603717.084093;126107.199845
BARO;41;603707.844138;126117.688443
BARO;42;603698.978775;126128.177041
BARO;43;603694.608526;126133.920797
BARO;44;603693.859341;126115.066294
BARO;45;603702.724703;126104.452832
BARO;46;603715.960314;126088.595071
BARO;47;603720.455428;126083.350772
BARO;48;603748.175293;126050.136880
BARO;49;603757.290384;126038.649368
BARO;50;603771.025452;126022.292150
BARO;51;603794.000476;125994.572285
BARO;52;603808.235001;125977.590746
BARO;53;603812.979843;125971.846990
BARO;54;603832.208939;125948.747102
BARO;55;603841.074301;125937.883912
BARO;56;603855.433690;125921.027237
BARO;57;603860.428261;125915.033753
BARO;58;603865.422831;125908.915404
BARO;59;603882.778963;125887.938209
BARO;60;603888.272990;125882.194453
BARO;61;603892.892968;125875.951240
BARO;62;603910.498828;125854.974044
BATA;1;603199.646608;126643.616697
BATA;2;603194.527174;126644.990204
BATA;3;603189.407739;126646.363711
BATA;4;603184.662897;126647.612354
BATA;5;603180.042920;126648.860996
BATA;6;603175.048349;126650.109639
BATA;7;603170.053779;126651.483146
BATA;8;603165.059209;126652.731788
BATA;9;603156.193846;126648.361539
BATA;10;603152.323054;126646.238847
BATA;11;603148.077670;126643.616697
BATA;12;603143.457692;126641.244276
BATA;13;603164.434887;126646.363711
BATA;14;603156.068982;126641.618869
BATA;15;603147.203620;126636.624299
BATA;16;603172.426200;126644.241019
BATA;17;603168.180815;126641.743733
BATA;18;603163.810566;126639.371312
BATA;19;603159.690046;126637.123756
BATA;20;603155.319797;126634.626471
BATA;21;603151.074412;126632.004321
BATA;22;603163.311109;126632.628643
BATA;23;603150.450091;126625.511380
BATA;24;603175.797535;126633.003235
BATA;25;603171.427286;126630.505950
BATA;26;603158.566267;126623.263823
BATA;27;603154.570611;126621.640588
BATA;28;603170.802965;126623.888145
BATA;29;603162.312195;126618.893574
BATA;30;603170.303508;126616.895746
BATA;31;603166.058123;126614.523325
BERC;1;603381.448968;126587.552645
BERC;2;603386.568402;126586.428867
BERC;3;603391.438108;126585.305089
BERC;4;603395.808357;126584.306175
BERC;5;603766.030882;126494.154181
BERC;6;603774.396787;126492.031488
BERC;7;603783.387014;126489.659067
BERC;8;603817.724685;126487.161782
BERC;9;603826.215454;126488.285560
BERC;10;603835.455409;126489.659067
BERC;11;603844.445636;126490.782846
BERC;12;603852.686677;126491.656895
BERC;13;603851.063441;126508.888163
BERC;14;603842.198079;126507.764385
BERC;15;603833.582445;126506.515742
BERC;16;603824.592219;126505.391964
BERC;17;603815.851721;126504.143321
BERC;18;603806.486901;126502.894679
BERC;19;603798.120996;126503.394136
BERC;20;603791.752919;126505.017371
BERC;21;603788.006991;126512.634091
BERC;22;603782.512964;126514.132462
BERC;23;603777.143801;126522.373503
BERC;24;603783.511878;126520.999996
BERC;25;603762.160090;126512.758955
BERC;26;603347.236161;126622.514638
BERC;27;603341.617269;126624.013009
BERC;28;603336.622699;126625.261651
BERC;29;603763.908189;126519.626489
BERC;30;603756.666063;126528.616716
BERC;31;603753.044999;126515.256240
BERC;32;603745.428279;126517.378933
BERC;33;603737.187238;126519.626489
BERC;34;603728.696469;126521.874046
BERC;35;603720.455428;126523.996738
BERC;36;603712.089522;126526.369159
BERC;37;603702.474975;126528.866444
BERC;38;603694.733391;126530.989137
BERC;39;603757.415248;126496.526601
BERC;40;603748.674750;126498.774158
BERC;41;603739.809388;126501.146579
BERC;42;603730.819161;126503.519000
BERC;43;603722.827849;126505.641692
BERC;44;603580.982052;126543.350698
BERC;45;603573.615060;126545.348526
BERC;46;603565.748612;126547.471219
BERC;47;603557.882164;126549.469047
BERC;48;603550.265444;126551.342011
BERC;49;603543.148182;126553.464703
BERC;50;603534.033091;126555.837124
BERC;51;603526.166642;126557.834952
BERC;52;603518.300194;126559.957644
BERC;53;603413.913675;126587.552645
BERC;54;603408.294783;126588.926152
BERC;55;603400.927792;126590.674252
BERC;56;603393.311072;126592.672080
BERC;57;603385.944081;126594.919637
BERC;58;603347.236161;126596.792601
BERC;59;603343.365369;126597.666650
BERC;60;603338.370799;126599.040157
BERC;61;603329.505436;126601.287714
BERC;62;603324.760595;126602.786085
BERC;63;603319.391431;126604.409320
BERC;64;603336.497835;126608.030384
BERC;65;603330.629215;126609.279026
BERC;66;603326.508694;126610.028212
BERC;67;603321.763852;126611.276854
BERC;68;603301.660707;126617.020610
BERC;69;603296.416408;126618.269253
BERC;70;603291.546702;126619.767624
BERC;71;603286.177539;126620.891402
BERC;72;603281.807290;126622.140045
BERC;73;603277.312177;126623.513552
BERC;74;603272.817063;126624.637330
BERC;75;603266.324122;126626.260565
BERC;76;603262.578194;126627.384344
BERC;77;603257.958217;126628.383258
BERC;78;603252.464189;126630.006493
BERC;79;603243.349098;126632.254050
BERC;80;603237.105885;126633.877285
BERC;81;603550.390309;126569.072735
BERC;82;603542.398996;126571.070563
BERC;83;603534.532548;126573.193256
BERC;84;603526.541235;126575.315948
BERC;85;603519.174244;126577.313776
BERC;86;603511.182932;126579.311604
BERC;87;603503.441348;126581.309433
BERC;88;603495.699764;126583.432125
BERC;89;603487.583587;126585.554817
BERC;90;603479.842003;126587.552645
BERC;91;603378.202497;126614.648189
BERC;92;603372.209013;126616.021696
BERC;93;603355.227473;126620.516810
BERC;94;603330.754079;126627.009751
BERC;95;603325.759509;126628.258394
BERC;96;603320.764938;126629.631900
BERC;97;603315.645504;126631.005407
BERC;98;603310.401205;126632.254050
BERC;99;603300.536928;126635.001063
BERC;100;603290.422924;126637.748077
BERC;101;603286.302403;126638.871855
BERC;102;603281.682426;126639.870770
BERC;103;603277.062448;126640.994548
BERC;104;603272.317606;126642.368055
BERC;105;603267.323036;126643.616697
BERC;106;603262.453330;126644.865340
BERC;107;603257.583624;126646.113982
BERC;108;603252.713918;126647.362625
BERC;109;603247.344755;126648.860996
BERC;110;603241.600999;126650.359367
BERC;111;603235.732379;126651.857738
BERC;112;603230.238351;126653.356109
BERC;113;603223.870274;126654.979345
BERC;114;603218.376247;126656.477716
BERC;115;603208.387106;126659.224729
BERC;116;603200.021201;126661.472286
BERC;117;603191.655296;126663.594979
BERC;118;603183.164526;126665.717671
BERC;119;603171.052693;126668.839277
BERC;120;603162.187331;126671.336563
BERC;121;603153.446833;126673.459255
BERC;122;603144.206878;126675.956540
BERC;123;603133.593416;126678.703554
BERC;124;603126.850746;126680.451653
BERC;125;603118.235112;126682.824074
BERC;008bis;603809.608508;126478.920741
BERY;1;603098.007102;126657.976087
BERY;2;603090.015790;126657.726358
BERY;3;603089.890925;126651.233417
BERY;4;603082.773663;126651.857738
BERY;5;603083.273120;126645.739390
BERY;6;603078.278549;126647.986946
BERY;7;603076.155857;126639.870770
BERY;8;603069.662916;126640.619955
BERY;9;603069.288323;126634.002149
BERY;10;603062.795381;126635.001063
BERY;11;603062.295924;126628.383258
BERY;12;603055.802983;126629.257308
BERY;13;603055.553255;126622.639502
BERY;14;603049.060313;126623.513552
BERY;15;603048.311128;126616.770882
BERY;16;603041.818186;126617.894660
BERY;17;603041.318729;126611.027126
BERY;18;603035.075516;126612.150904
BERY;19;603034.451195;126605.408234
BERY;20;603028.083118;126606.407148
BERY;21;603027.458797;126599.539614
BERY;22;603021.090719;126600.663393
BERY;23;603020.716127;126593.920723
BERY;24;603014.348049;126595.044501
BERY;25;603013.723728;126588.301831
BERY;26;603007.355651;126589.175881
BERY;27;603006.856194;126582.558075
BERY;28;603000.363253;126583.432125
BERY;29;602999.738931;126576.689455
BERY;30;602993.370854;126577.688369
BERY;31;602992.996261;126571.070563
BERY;32;602986.378456;126571.944613
BERY;33;602986.003863;126565.326808
BERY;34;602979.510921;126566.325722
BERY;35;602979.136329;126559.583052
BERY;36;602972.393659;126560.581966
BERY;37;602972.143930;126553.714432
BERY;38;602965.526125;126554.838210
BERY;39;602965.401260;126548.095540
BERY;40;602958.783455;126549.219318
BERY;41;602948.294857;126533.985879
BERY;42;602948.544586;126540.603685
BERY;43;602941.302459;126528.366987
BERY;44;602941.926780;126535.234521
BERY;45;602934.684653;126522.623231
BERY;46;602934.809517;126529.365901
BERY;47;602927.442526;126516.879476
BERY;48;602927.817119;126523.747010
BERY;49;602919.326349;126510.011941
BERY;50;602921.324177;126518.128118
BERY;51;602914.831236;126506.390878
BERY;52;602911.834494;126510.261670
BERY;53;603117.485926;126619.393031
BERY;54;603111.742171;126614.523325
BERY;55;603115.238370;126605.907691
BERY;56;603105.748686;126609.528755
BERY;57;603110.618392;126602.036899
BERY;58;603100.004930;126604.659049
BERY;59;603105.374093;126598.540700
BERY;60;603091.014704;126598.041243
BERY;61;603099.380609;126592.796944
BERY;62;603095.260089;126589.425609
BERY;63;603063.544567;126575.191084
BERY;64;603066.915902;126568.198685
BERY;65;603056.052712;126569.572192
BERY;66;603058.175404;126561.206287
BERY;67;603047.936535;126562.454930
BERY;68;603053.930019;126555.087938
BERY;69;603049.185177;126551.342011
BERY;70;603039.820358;126555.462531
BERY;71;603044.814928;126547.845811
BERY;72;603041.693322;126545.348526
BERY;73;603034.825788;126552.091196
BERY;74;603025.460968;126543.600427
BERY;75;603012.849678;126533.361558
BERY;76;603008.229701;126529.365901
BERY;77;603003.609723;126525.619974
BERY;78;602997.865967;126520.750268
BERY;79;602991.997347;126515.880561
BERY;80;602986.128727;126511.135720
BERY;81;602980.260107;126506.390878
BERY;82;602974.391487;126501.521172
BERY;83;602968.522867;126496.776330
BERY;84;602962.654247;126491.906624
BERY;85;602956.910491;126487.286646
BERY;86;602951.291599;126482.541805
BERY;87;602945.173251;126477.422370
BERY;88;603011.975629;126520.875132
BERY;89;603006.231873;126516.255154
BERY;90;603000.488117;126511.385448
BERY;91;602994.619497;126506.640606
BERY;92;602982.133071;126496.401737
BERY;93;602976.264451;126491.407167
BERY;94;602970.395831;126486.662325
BERY;95;602964.652075;126481.792619
BERY;96;602958.783455;126477.047777
BERY;97;602953.164563;126472.302935
BERY;98;602947.420807;126467.433229
BERY;99;602941.677051;126462.688388
BOSS;1;603431.519535;126946.162794
BOSS;2;603434.890870;126950.408179
BOSS;3;603438.886526;126955.028156
BOSS;4;603442.507590;126959.398405
BOSS;5;603446.628110;126964.268111
BOSS;6;603449.999445;126968.263768
BOUT;1;602912.333951;127274.306064
BOUT;2;602918.202571;127269.436358
BOUT;3;602924.196055;127264.441787
BOUT;4;602931.313318;127258.323439
BOUT;5;602937.431667;127253.328868
BOUT;6;602943.425151;127248.209434
BOUT;7;602949.793228;127242.965135
BOUT;8;602956.161305;127237.595972
BOUT;9;602962.154790;127232.476537
BOUT;10;602968.273138;127227.481967
BOUT;11;602974.391487;127222.362533
CHAR;1;604130.509651;126079.479980
CHAR;2;604133.006936;126075.234595
CHAR;3;604137.502049;126069.865432
CHAR;4;604141.747434;126064.121676
CHAR;5;604146.367411;126058.128192
CHAR;6;604151.611710;126051.260658
CHAR;7;604155.232774;126046.390952
CHAR;8;604158.978701;126041.646110
CHAR;9;604162.599765;126037.026132
CHAR;10;604166.970014;126030.907784
CHAR;11;604171.465127;126025.164028
CHAR;12;604177.084019;126017.797037
CHAR;13;604180.954811;126012.552738
CHAR;14;604184.700739;126007.558168
CHAR;15;604193.191508;125996.570113
CHAR;16;604196.937436;125991.575543
CHAR;17;604201.932006;125985.082601
CHAR;18;604205.927662;125979.838302
CHAR;19;604218.414088;125963.481085
CHAR;20;604222.534609;125957.737329
CHAR;21;604225.781079;125953.616808
CHAR;22;604247.008003;125933.139070
CHAR;23;604251.378252;125928.768821
CHAR;24;604255.748501;125924.523436
CHAR;25;604259.619293;125920.777508
CHAR;26;604263.490085;125916.906716
CHAR;27;604267.985199;125912.786196
CHAR;28;604272.480312;125908.291083
CHAR;29;604276.725697;125904.170562
CHAR;30;604280.721353;125900.174906
CHAR;31;604285.091602;125896.054385
CHAR;32;604289.336987;125891.809001
CHAR;33;604293.582371;125887.563616
CHAR;34;604297.702892;125883.567960
CHAR;35;604301.199091;125880.196625
CHAR;36;604305.194747;125876.325833
CHAR;37;604309.564996;125871.955584
CHAR;38;604313.810381;125868.084792
CHAR;39;604318.055766;125863.839407
CHAR;40;604322.301151;125859.718886
CHAR;41;604326.421671;125855.848094
CHAR;42;604330.667056;125851.727574
CHAR;43;604334.912441;125847.607053
CHAR;44;604338.408640;125844.235718
CHAR;45;604343.278346;125839.366012
CHAR;46;604347.773459;125834.995763
CHAR;47;604352.018844;125830.875243
CHAR;48;604356.139365;125826.879586
CHAR;49;604360.135021;125823.008794
CHAR;50;604363.880949;125819.138002
CHAR;51;604368.126333;125815.017482
CHAR;52;604372.496582;125810.896961
CHAR;53;604376.617103;125807.026169
CHAR;54;604380.612759;125802.905649
CHAR;55;604384.858144;125798.909993
CHAR;56;604389.228393;125794.664608
CHAR;57;604393.723506;125790.294359
CHAR;58;604397.344570;125786.673295
CHAR;59;604401.465090;125782.677639
CHAR;60;604405.835339;125778.432254
CHAR;61;604410.080724;125774.311734
CHAR;62;604414.201245;125770.440942
CHAR;63;604418.571494;125766.195557
CHAR;64;604426.937399;125758.079380
CHAR;65;604431.182784;125753.958860
CHAR;66;604439.673553;125745.592955
CHAR;67;604444.043802;125741.222706
CHAR;68;604448.039458;125737.351914
CHAR;69;604452.409707;125732.981665
CHAR;70;604457.903735;125747.590783
CHAR;71;604453.533486;125751.586439
CHAR;72;604449.288101;125755.956688
CHAR;73;604445.042716;125760.202073
CHAR;74;604440.297874;125764.822050
CHAR;75;604436.801675;125768.318250
CHAR;76;604432.681155;125772.313906
CHAR;77;604428.435770;125776.309562
CHAR;78;604424.065521;125780.430083
CHAR;79;604420.194729;125784.300875
CHAR;80;604416.074208;125788.421395
CHAR;81;604407.458575;125795.913251
CHAR;82;604403.088326;125800.658092
CHAR;83;604399.092669;125804.903477
CHAR;84;604394.972149;125808.774269
CHAR;85;604390.851628;125812.769925
CHAR;86;604386.606244;125816.890446
CHAR;87;604382.360859;125821.010966
CHAR;88;604378.115474;125825.131487
CHAR;89;604373.870089;125829.252007
CHAR;90;604369.125247;125833.747121
CHAR;91;604364.005813;125838.616827
CHAR;92;604360.010157;125842.612483
CHAR;93;604355.390179;125847.107596
CHAR;94;604349.022102;125853.350809
CHAR;95;604345.026446;125857.221601
CHAR;96;604341.155654;125860.967529
CHAR;97;604336.910269;125865.088049
CHAR;98;604332.914613;125868.958841
CHAR;99;604327.545450;125874.328004
CHAR;100;604323.424929;125878.198796
CHAR;101;604319.304409;125882.194453
CHAR;102;604315.059024;125886.314973
CHAR;103;604311.063367;125890.185765
CHAR;104;604307.317440;125893.806829
CHAR;105;604302.223270;125898.343304
CHAR;106;604298.951534;125901.923005
CHAR;107;604295.205607;125905.918662
CHAR;108;604281.845131;125918.280223
CHAR;109;604277.599746;125922.400744
CHAR;110;604273.728954;125926.646129
CHAR;111;604269.233841;125931.016378
CHAR;112;604265.487913;125934.512577
CHAR;113;604260.992800;125938.882826
CHAR;114;604256.747415;125943.003346
CHAR;115;604252.502031;125946.999003
CHAR;116;604248.381510;125951.119523
CHAR;117;604244.011261;125955.364908
CHAR;118;604239.641012;125959.735157
CHAR;119;604231.524835;125969.099976
CHAR;120;604228.403229;125973.220497
CHAR;121;604223.158930;125980.212895
CHAR;122;604217.290310;125987.954479
CHAR;123;604213.544382;125992.949049
CHAR;124;604208.300083;125999.691719
CHAR;125;604204.679020;126004.686290
CHAR;126;604199.934178;126010.679774
CHAR;127;604195.439065;126016.548394
CHAR;128;604191.443408;126021.917557
CHAR;129;604186.823431;126027.786177
CHAR;130;604182.328318;126033.904526
CHAR;131;604178.082933;126039.398553
CHAR;132;604173.962412;126044.892581
CHAR;133;604170.216485;126049.762287
CHAR;134;604162.849493;126059.626563
CHAR;135;604156.856009;126067.118419
CHAR;136;604152.610624;126072.987039
CHAR;137;604147.241461;126079.979437
CHAR;138;604144.369583;126083.975093
CHAR;139;604140.748520;126088.969664
CHAR;140;604116.899446;126134.669982
CHAR;141;604114.651890;126138.665638
CHAR;142;604112.404333;126144.034801
CHAR;143;604110.656234;126149.029372
CHAR;144;604108.408677;126153.899078
CORB;1;603347.485889;126577.188912
CORB;2;603345.862654;126571.320292
CORB;3;603343.989690;126564.702486
CORB;4;603342.116726;126557.959816
CORB;5;603340.493491;126552.340925
CORB;6;603337.621613;126542.351784
CORB;7;603336.372971;126538.106399
CORB;8;603333.251364;126526.868616
CORB;9;603331.003807;126519.127032
CORB;10;603327.257880;126506.390878
CORB;11;603325.384916;126499.897936
