PA_voie;PA_num√©robis;COORD_X;COORD_Y
CORB;12;603319.766024;126489.908796
CORB;13;603313.897404;126486.162868
CORB;14;603307.654191;126482.916397
CORB;15;603301.660707;126479.295334
CORB;16;603296.291544;126475.923999
CORI;1;603794.749661;126478.421284
CORI;2;603798.120996;126472.927257
CORI;3;603802.241517;126466.684044
CORI;4;603805.737716;126461.689474
CORI;5;603809.608508;126455.945718
CORI;6;603813.354436;126449.827369
CORI;7;603817.100363;126444.083613
CORI;8;603821.096020;126438.339857
DAUM;1;603589.722550;126895.592770
DAUM;2;603585.477165;126898.589512
DAUM;3;603581.856101;126901.336526
DAUM;4;603573.864789;126907.080281
DAUM;5;603569.869133;126910.077024
DAUM;6;603565.374019;126913.573223
DAUM;7;603561.253499;126916.569965
DAUM;8;603556.633521;126919.816436
DAUM;9;603552.513001;126922.813178
DAUM;10;603548.517345;126925.809920
DAUM;11;603544.396824;126928.806662
DAUM;12;603540.650896;126931.428812
DAUM;13;603536.530376;126934.675282
DAUM;14;603532.409855;126937.547160
DAUM;15;603528.164471;126940.668767
DAUM;16;603523.919086;126943.665509
DAUM;17;603519.923430;126946.662251
DAUM;18;603515.678045;126949.783858
DAUM;19;603511.682389;126952.655736
DAUM;20;603507.686732;126955.652478
DAUM;21;603503.441348;126958.524356
DAUM;22;603495.450035;126964.517840
DAUM;23;603491.704107;126967.139989
DAUM;24;603487.333858;126970.261596
DAUM;25;603483.213338;126973.258338
DAUM;26;603479.092817;126976.255080
DAUM;27;603474.972297;126979.376687
DAUM;28;603470.976640;126982.248565
DAUM;29;603466.856120;126985.245307
DAUM;30;603463.110192;126988.242049
DAUM;31;603454.619423;126994.110669
DAUM;32;603450.748631;126997.107411
DAUM;33;603446.378382;127000.229018
DAUM;34;603442.507590;127003.225760
DAUM;35;603438.511933;127005.972774
DAUM;36;603434.391413;127009.094380
DAUM;37;603430.395757;127012.091122
DAUM;38;603426.025508;127015.087864
DAUM;39;603422.029851;127018.084607
DAUM;40;603418.159059;127020.706756
DAUM;41;603414.163403;127024.078091
DAUM;42;603409.918018;127026.825105
DAUM;43;603405.922362;127029.821847
DAUM;44;603401.801842;127032.943453
DAUM;45;603397.556457;127035.940196
DAUM;46;603389.690009;127041.559087
DAUM;47;603385.319760;127044.930422
DAUM;48;603377.203583;127050.674178
DAUM;49;603372.833334;127053.795784
DAUM;50;603368.463085;127057.042255
DAUM;51;603364.217700;127060.038997
DAUM;52;603359.847451;127063.410332
DAUM;53;603351.481546;127069.653545
DAUM;54;603343.240505;127075.522165
DAUM;55;603336.872428;127080.017279
DAUM;56;603330.754079;127084.762120
DAUM;57;603325.759509;127088.508048
DAUM;58;603301.660707;127105.739316
DAUM;59;603297.540186;127108.486329
DAUM;60;603288.300231;127115.603592
DAUM;61;603278.685683;127122.471126
DAUM;62;603269.071136;127129.588389
DAUM;63;603264.326294;127132.959724
DAUM;64;603259.706316;127136.331059
DAUM;65;603255.086339;127139.577530
DAUM;66;603250.341497;127143.073729
DAUM;67;603240.352356;127150.440720
DAUM;68;603235.482650;127154.186648
DAUM;69;603231.112401;127157.308254
DAUM;70;603221.248125;127164.425517
DAUM;71;603211.883305;127171.168187
DAUM;72;603206.763871;127174.914115
DAUM;73;603199.521744;127180.158413
DAUM;74;603192.903938;127185.152984
DAUM;75;603188.159096;127188.649183
DAUM;76;603173.425114;127199.387509
DAUM;77;603178.294820;127196.016174
DAUM;78;603168.430544;127203.008573
DAUM;79;603163.685702;127206.754500
DAUM;80;603154.071154;127213.497170
DAUM;81;603144.456606;127220.489569
DAUM;82;603139.212307;127224.235496
DAUM;83;603135.341515;127227.357103
DAUM;84;603130.471809;127230.853302
DAUM;85;603125.477239;127234.474366
DAUM;86;603120.482669;127238.095429
DAUM;87;603115.612963;127241.466764
DAUM;88;603110.368664;127245.337556
DAUM;89;603105.873550;127248.833755
DAUM;90;603101.003844;127252.329954
DAUM;91;603096.383867;127255.701289
DAUM;92;603087.019048;127262.443959
DAUM;93;603081.525020;127266.564480
DAUM;94;603076.655314;127269.935815
DAUM;95;603072.659658;127272.807693
DAUM;96;603068.039680;127276.179028
DAUM;97;603063.169974;127279.924955
DAUM;98;603058.425132;127283.296290
DAUM;99;603053.680291;127286.792490
DAUM;100;603044.690064;127293.160567
DAUM;101;603040.819272;127295.907580
DAUM;102;603032.578231;127302.025929
DAUM;103;603009.103751;127297.905409
DAUM;104;603013.349135;127295.033531
DAUM;105;603017.469656;127291.911924
DAUM;106;603021.465312;127288.790318
DAUM;107;603025.710697;127285.543847
DAUM;108;603029.456625;127282.921698
DAUM;109;603033.327417;127280.424412
DAUM;110;603043.316557;127273.182285
DAUM;111;603048.311128;127269.561222
DAUM;112;603053.180834;127265.940159
DAUM;113;603058.050540;127262.319095
DAUM;114;603062.171060;127259.197489
DAUM;115;603071.785608;127252.205090
DAUM;116;603076.780178;127248.584027
DAUM;117;603081.525020;127245.212692
DAUM;118;603090.764975;127238.220293
DAUM;119;603095.384953;127234.973823
DAUM;120;603100.379523;127231.477623
DAUM;121;603110.868121;127224.110632
DAUM;122;603115.238370;127220.614433
DAUM;123;603119.608619;127217.492826
DAUM;124;603129.472895;127210.375564
DAUM;125;603139.337172;127203.508030
DAUM;126;603143.332828;127200.011830
DAUM;127;603158.441403;127189.148640
DAUM;128;603169.304593;127181.282192
DAUM;129;603173.924571;127178.160585
DAUM;130;603178.294820;127174.914115
DAUM;131;603187.409911;127167.921716
DAUM;132;603206.139550;127154.311512
DAUM;133;603225.368645;127140.326715
DAUM;134;603229.738894;127137.080244
DAUM;135;603235.108057;127133.084588
DAUM;136;603239.852899;127129.588389
DAUM;137;603244.722605;127126.217054
DAUM;138;603249.467447;127122.471126
DAUM;139;603254.836610;127118.725198
DAUM;140;603258.832266;127115.853321
DAUM;141;603263.452244;127112.731714
DAUM;142;603268.321950;127108.860922
DAUM;143;603273.066792;127105.364723
DAUM;144;603277.811634;127101.868524
DAUM;145;603282.681340;127098.372324
DAUM;146;603286.801860;127095.250718
DAUM;147;603341.866998;127055.543884
DAUM;148;603346.112383;127052.297413
DAUM;149;603350.108039;127049.425535
DAUM;150;603354.353424;127046.179065
DAUM;151;603358.723673;127042.932594
DAUM;152;603363.093922;127039.686123
DAUM;153;603367.339306;127036.689381
DAUM;154;603371.584691;127033.942367
DAUM;155;603379.451139;127028.198612
DAUM;156;603383.571660;127025.077005
DAUM;157;603387.567316;127022.080263
DAUM;158;603391.687837;127019.083521
DAUM;159;603400.053742;127012.840308
DAUM;160;603404.049398;127010.093294
DAUM;161;603408.045055;127006.971688
DAUM;162;603412.040711;127003.974945
DAUM;163;603420.281752;126997.981461
DAUM;164;603436.888698;126985.869628
DAUM;165;603428.522793;126991.987977
DAUM;166;603440.759490;126982.997750
DAUM;167;603448.750803;126977.253994
DAUM;168;603469.353405;126962.395148
DAUM;169;603477.219853;126956.901120
DAUM;170;603485.460894;126950.782772
DAUM;171;603493.701935;126944.664423
DAUM;172;603501.443519;126938.920667
DAUM;173;603505.564040;126936.048789
DAUM;174;603509.684560;126933.052047
DAUM;175;603514.054809;126929.930441
DAUM;176;603517.675873;126927.058563
DAUM;177;603522.170986;126923.812092
DAUM;178;603526.416371;126920.565621
DAUM;179;603530.412027;126917.568879
DAUM;180;603534.282819;126914.821865
DAUM;181;603538.528204;126911.825123
DAUM;182;603542.398996;126908.953245
DAUM;183;603551.514087;126901.960847
DAUM;184;603554.760558;126899.463562
DAUM;185;603559.505399;126896.341955
DAUM;186;603567.746440;126890.348471
DIJO;1;603630.927755;126120.435457
DIJO;2;603614.195944;126106.825253
DIJO;3;603608.951645;126102.455004
DIJO;4;603604.206804;126098.459347
DIJO;5;603599.087369;126094.213963
DIJO;6;603594.966849;126109.697131
DIJO;7;603600.211147;126114.067380
DIJO;8;603604.955989;126118.187900
DIJO;9;603609.201374;126121.559235
DIJO;10;603613.321894;126125.305163
ERAR;1;603546.894109;127233.475451
ERAR;2;603562.751870;127241.092171
ERAR;3;603565.374019;127247.085656
ERAR;4;603573.240468;127249.083484
ERAR;5;603574.114517;127253.578597
ERAR;6;603578.609631;127253.204004
ERAR;7;603586.476079;127262.943416
ERAR;8;603591.470649;127262.943416
ERAR;9;603599.711690;127269.186629
ERAR;10;603602.833297;127275.180114
ERAR;11;603608.452188;127275.679571
ERAR;12;603615.944044;127281.423326
ERAR;13;603618.441329;127286.792490
ERAR;14;603623.810492;127287.291947
ERAR;15;603627.556420;127293.410295
ERAR;16;603633.425040;127294.534074
GERT;1;603784.635656;126136.542946
GERT;2;603784.885385;126131.298647
GERT;3;603779.765950;126126.928398
GERT;4;603774.771380;126122.932742
GERT;5;603768.902760;126118.187900
GERT;6;603764.657375;126114.441972
GERT;7;603759.413076;126110.446316
GERT;8;603754.168777;126106.200931
KESS;1;603570.243726;126089.593985
KESS;2;603563.376191;126083.850229
KESS;3;603558.881078;126079.979437
KESS;4;603554.011372;126076.233509
KESS;5;603549.765987;126072.362717
KESS;6;603544.771417;126068.367061
KESS;7;603535.656326;126060.750341
KESS;8;603531.161213;126056.754685
KESS;9;603526.041778;126052.759029
KESS;10;603521.796393;126049.137965
KESS;11;603517.426144;126045.267174
KESS;12;603512.681303;126041.646110
KESS;13;603508.061325;126037.650454
KESS;14;603503.566212;126033.904526
KESS;15;603498.946234;126030.158598
KESS;16;603494.451121;126026.038078
KESS;17;603489.581415;126022.292150
KESS;18;603485.211166;126018.546222
KESS;19;603480.466324;126014.675430
KESS;20;603475.971211;126010.679774
KESS;21;603471.101505;126007.058711
KESS;22;603461.986414;125999.566855
KESS;23;603457.116708;125995.321470
KESS;24;603452.621595;125991.700407
KESS;25;603448.001617;125987.704751
KESS;26;603443.381640;125983.833959
KESS;27;603438.886526;125980.088031
KESS;28;603434.266549;125976.217239
KESS;29;603420.531480;125964.729727
KESS;30;603415.786639;125961.233528
KESS;31;603411.166661;125957.113007
KESS;32;603406.796412;125953.367080
KESS;33;603402.051570;125949.621152
KESS;34;603397.306728;125945.625496
KESS;35;603392.561887;125941.504975
KESS;36;603387.941909;125937.759047
KESS;37;603392.686751;125922.650472
KESS;38;603397.431593;125926.646129
KESS;39;603406.671548;125934.387713
KESS;40;603415.786639;125942.004432
KESS;41;603425.151458;125949.746016
KESS;42;603429.896300;125953.741672
KESS;43;603434.266549;125957.362736
KESS;44;603438.886526;125961.108664
KESS;45;603443.506504;125964.979456
KESS;46;603448.126481;125968.850248
KESS;47;603452.746459;125972.596175
KESS;48;603457.491301;125976.591832
KESS;49;603461.986414;125980.337759
KESS;50;603466.731256;125984.208551
KESS;51;603475.971211;125991.950135
KESS;52;603480.591188;125995.820927
KESS;53;603485.086302;125999.566855
KESS;54;603489.706279;126003.312783
KESS;55;603494.201392;126007.058711
KESS;56;603499.071099;126011.179231
KESS;57;603508.186189;126018.795951
KESS;58;603512.806167;126022.541879
KESS;59;603517.551009;126026.537535
KESS;60;603522.295850;126030.408327
KESS;61;603526.666100;126034.154255
KESS;62;603531.161213;126038.025047
KESS;63;603540.151439;126045.392038
KESS;64;603545.021145;126049.262830
KESS;65;603554.261100;126057.004414
KESS;66;603558.881078;126060.875206
KESS;67;603564.000513;126065.120591
KESS;68;603568.370762;126068.616790
KESS;69;603572.738688;126072.828110
LACH;1;603746.676922;126213.584193
LACH;2;603749.423936;126218.828492
LACH;3;603748.674750;126224.197655
LACH;4;603744.928822;126228.567904
LACH;5;603739.559659;126230.815461
LACH;6;603734.065632;126229.067361
LACH;7;603740.059116;126224.821976
LACH;8;603743.805044;126220.326863
LACH;9;603704.722531;126181.868672
LACH;10;603695.232848;126193.106455
LACH;11;603700.477146;126197.726432
LACH;12;603696.856083;126165.636318
LACH;13;603685.243707;126164.512540
LACH;14;603678.376173;126157.270413
LACH;15;603681.248051;126150.652607
LACH;16;603669.261082;126144.409394
LACH;17;603664.141647;126140.538602
LACH;18;603654.402235;126132.672154
LACH;19;603648.783344;126127.927312
LACH;20;603640.417438;126147.531001
LACH;21;603645.287144;126151.651521
LACH;22;603650.281715;126155.896906
LACH;23;603659.896263;126163.888218
LACH;24;603664.266512;126167.384418
LACH;25;603670.384860;126172.378988
LACH;26;603664.016783;126178.497337
LACH;27;603659.396806;126174.501680
LACH;28;603654.651964;126170.131431
LACH;29;603644.787687;126161.765526
LACH;30;603640.167710;126157.645006
LACH;31;603635.422868;126152.900164
MONT;1;603641.041760;126912.824037
MONT;2;603646.785516;126916.694829
MONT;3;603653.153593;126921.189943
MONT;4;603658.273027;126924.811006
MONT;5;603634.423954;126914.821865
MONT;6;603638.919067;126917.693743
MONT;7;603643.414181;126920.940214
MONT;8;603652.029814;126926.808834
MONT;9;603657.648706;126930.554762
MONT;10;603662.393548;126933.926097
MONT;11;603666.763797;126936.922839
MONT;12;603671.758367;126940.668767
MONT;13;603676.503209;126943.790373
MONT;14;603682.246965;126947.786029
MONT;15;603688.115585;126952.031414
MONT;16;603693.110155;126955.277885
MONT;17;603699.727961;126959.897862
MONT;18;603706.345767;126964.392976
MONT;19;603714.337079;126970.011867
MONT;20;603718.457600;126972.758881
MONT;21;603722.702984;126975.755623
MONT;22;603727.947283;126979.501551
MONT;23;603733.191582;126983.122614
MONT;24;603738.810474;126986.868542
MONT;25;603744.803958;126990.864198
MONT;26;603750.297985;126994.734990
MONT;27;603755.417420;126998.356054
MONT;28;603761.660633;127002.851167
MONT;29;603768.403303;127007.346280
MONT;30;603775.021108;127011.841394
MONT;31;603780.015679;127015.337593
MONT;32;603800.243689;127029.447254
MONT;33;603805.113395;127032.818589
MONT;34;603809.608508;127035.690467
MONT;35;603814.478214;127039.186666
MONT;36;603818.598734;127041.933680
MONT;37;603824.966812;127046.179065
MONT;38;603829.337061;127049.550400
MONT;39;603837.952694;127055.419020
MONT;40;603842.447808;127058.665490
MONT;41;603846.942921;127061.412504
MONT;42;603851.687763;127065.033568
MONT;43;603856.182876;127068.030310
MONT;44;603865.173103;127074.398387
MONT;45;603871.915773;127078.893500
MONT;46;603878.408714;127083.388614
MONT;47;603883.278420;127086.759948
MONT;48;603888.272990;127090.256148
MONT;49;603892.518375;127093.252890
MONT;50;603902.507516;127100.120424
MONT;51;603907.377222;127103.491759
MONT;52;603912.246928;127106.738230
POMM;1;603577.485852;126110.321452
POMM;2;603572.366418;126116.439800
POMM;3;603567.122119;126122.558149
POMM;4;603561.503227;126129.300819
POMM;5;603555.884336;126136.043489
POMM;6;603545.021145;126149.154236
POMM;7;603539.651982;126155.522313
POMM;8;603534.407683;126161.890390
POMM;9;603519.299108;126180.245436
POMM;10;603510.059153;126191.233491
POMM;11;603492.203564;126212.585279
POMM;12;603481.964695;126224.946841
POMM;13;603473.349061;126235.185710
POMM;14;603466.106934;126244.051072
POMM;15;603455.868065;126256.287769
POMM;16;603446.378382;126267.650417
POMM;17;603439.385983;126276.016322
POMM;18;603424.277408;126274.642815
POMM;19;603430.021164;126267.525553
POMM;20;603441.508676;126253.665620
POMM;21;603450.374038;126242.927294
POMM;22;603454.869151;126237.682995
POMM;23;603463.859378;126226.944669
POMM;24;603468.354491;126221.700370
POMM;25;603472.974469;126216.206343
POMM;26;603477.219853;126210.837179
POMM;27;603484.337116;126200.972903
POMM;28;603490.705193;126194.854554
POMM;29;603496.074356;126188.361613
POMM;30;603503.566212;126179.246522
POMM;31;603507.686732;126174.251952
POMM;32;603511.807253;126169.382246
POMM;33;603516.926687;126163.263897
POMM;34;603521.546665;126157.520141
POMM;35;603530.786620;126141.287788
POMM;36;603550.015716;126123.307335
POMM;37;603555.260015;126117.188986
POMM;38;603562.377277;126108.448488
POMM;39;603568.370762;126101.206361
PROU;1;603998.278402;126302.112952
PROU;2;603990.911410;126299.615667
PROU;3;603983.294691;126296.993517
PROU;4;603975.802835;126294.496232
PROU;5;603977.301206;126289.751390
RAMB;1;603339.869170;127117.976013
RAMB;2;603346.486975;127121.721941
RAMB;3;603353.229645;127125.218140
RAMB;4;603359.597722;127129.213796
RAMB;5;603366.465257;127133.084588
RAMB;6;603372.958198;127136.580787
RAMB;7;603385.569488;127147.069385
RAPE;1;602495.037601;126947.411437
RAPE;2;602500.281900;126941.542817
RAPE;3;602505.651063;126935.549332
RAPE;4;602510.895362;126929.680712
RAPE;5;602516.264525;126923.687228
RAPE;6;602521.508824;126917.693743
RAPE;7;602526.877987;126911.825123
RAPE;8;602543.360069;126893.470077
RAPE;9;602548.479503;126887.601457
RAPE;10;602553.598938;126881.732837
RAPE;11;602558.843237;126875.864217
RAPE;12;602563.962671;126869.870733
RAPE;13;602569.456699;126863.752384
RAPE;14;602574.825862;126858.008628
RAPE;15;602580.319889;126852.015144
RAPE;16;602585.689052;126846.146524
RAPE;17;602591.183079;126840.153039
RAPE;18;602596.552243;126834.159555
RAPE;19;602601.921406;126828.540663
RAPE;20;602607.415433;126822.547179
RAPE;21;602612.784596;126816.678559
RAPE;22;602618.153759;126810.809939
RAPE;23;602623.647787;126804.941318
RAPE;24;602628.892085;126798.947834
RAPE;25;602634.386113;126792.954350
RAPE;26;602639.630412;126786.960865
RAPE;27;602644.749846;126780.717652
RAPE;28;602649.744416;126774.599304
RAPE;29;602654.863851;126768.106362
RAPE;30;602659.608693;126761.988014
RAPE;31;602664.478399;126755.619937
RAPE;32;602669.348105;126749.126995
RAPE;33;602674.217811;126742.634054
RAPE;34;602679.087517;126736.265977
RAPE;35;602683.832359;126730.022764
RAPE;36;602688.577201;126723.779551
RAPE;37;602693.446907;126717.286609
RAPE;38;602698.316613;126710.793668
RAPE;39;602703.061455;126704.550455
RAPE;40;602707.806296;126697.932649
RAPE;41;602717.171116;126685.446224
RAPE;42;602722.040822;126678.953282
RAPE;43;602726.785664;126672.585205
RAPE;44;602731.655370;126666.092264
RAPE;45;602736.275347;126659.599322
RAPE;46;602740.895325;126653.106381
RAPE;47;602745.265574;126646.363711
RAPE;48;602749.386094;126639.496177
RAPE;49;602753.631479;126632.753507
RAPE;50;602807.822567;126625.636244
RAPE;51;602803.951775;126638.122670
RAPE;52;602797.084241;126640.619955
RAPE;53;602797.833426;126645.864254
RAPE;54;602792.838856;126652.357195
RAPE;55;602787.219964;126653.231245
RAPE;56;602787.969150;126658.600408
